Column1,Column2
4,30
2,30
2,30
5,30
5,30
1,30
1,30
2,30
1,30
2,30
12,30
10,30
10,30
3,30
9,30
3,30
1,30
1,30
10,30
2,30
5,30
6,30
10,30
10,30
1,30
6,30
2,30
4,30
3,30
1,30
2,30
4,30
4,30
8,30
1,30
10,30
5,30
10,30
5,30
2,30
6,30
1,30
15,30
1,30
12,30
3,30
3,30
1,30
1,30
3,30
0,30
2,30
10,30
8,30
5,30
12,30
5,30
5,30
1,30
1,30
6,30
1,30
1,30
2,30
3,30
1,30
1,30
1,30
15,30
10,30
1,30
10,30
2,30
12,30
5,30
4,30
3,30
1,30
2,30
3,30
8,30
1,30
1,30
10,30
10,30
5,30
1,30
8,30
2,30
5,30
3,30
8,30
2,30
2,30
3,30
12,30
6,31
2,31
5,31
10,31
8,31
1,31
5,31
1,31
14,31
12,31
5,31
4,31
2,31
3,31
2,31
10,31
0,31
1,31
6,31
0,31
6,31
8,31
2,31
14,31
4,31
0,31
16,31
3,31
2,31
19,31
4,31
0,31
0,31
1,31
10,31
3,31
15,31
6,31
1,31
5,31
4,31
2,31
4,31
0,31
10,31
3,31
6,31
6,31
15,31
20,31
1,31
15,31
20,31
2,31
13,31
1,31
10,31
1,31
15,31
6,31
12,31
5,31
1,31
2,31
3,31
2,31
1,31
10,31
10,31
1,31
5,31
12,31
0,31
2,31
1,31
8,31
0,31
3,31
6,31
3,31
1,31
2,31
1,31
1,31
2,31
7,31
1,32
1,32
10,32
5,32
7,32
6,32
5,32
2,32
4,32
15,32
14,32
32,32
20,32
1,32
15,32
20,32
1,32
3,32
4,32
4,32
9,32
1,32
1,32
5,32
1,32
5,32
3,32
12,32
12,32
1,32
15,32
2,32
0,32
1,32
15,32
1,32
2,32
10,32
10,32
1,32
5,32
1,32
12,32
3,32
5,32
6,32
2,32
15,32
12,32
5,32
10,32
3,32
1,32
12,32
2,32
15,32
2,32
1,32
17,32
8,32
2,32
5,32
5,32
15,32
4,32
1,32
32,32
1,32
10,32
2,32
0,32
1,32
12,32
10,32
2,32
2,32
2,32
1,32
3,32
4,32
5,32
10,32
8,32
5,32
2,32
1,32
1,32
3,32
5,32
5,32
6,32
5,32
10,32
12,32
3,33
5,33
2,33
5,33
1,33
15,33
8,33
9,33
5,33
0,33
6,33
5,33
0,33
10,33
2,33
5,33
25,33
3,33
8,33
9,33
1,33
2,33
15,33
10,33
1,33
8,33
1,33
3,33
1,33
10,33
10,33
3,33
5,33
1,33
1,33
8,33
9,33
2,33
12,33
3,33
9,33
0,33
9,33
1,33
8,33
4,33
0,33
5,33
20,33
4,33
9,33
9,33
7,33
10,33
3,33
10,33
20,33
6,33
3,33
1,33
6,33
10,33
2,33
2,33
1,33
10,33
5,33
10,33
1,33
2,33
9,33
15,33
24,33
10,33
3,33
0,33
15,33
1,33
0,33
10,33
1,33
3,33
1,33
10,33
3,33
2.5,33
2,33
8,33
1,34
1,34
2,34
3,34
5,34
5,34
0,34
3,34
10,34
1,34
1,34
5,34
5,34
3,34
4,34
3,34
1,34
2,34
6,34
12,34
0,34
1,34
10,34
4,34
11,34
2,34
20,34
4,34
5,34
4,34
0,34
10,34
14,34
1,34
0,34
0,34
1,34
1,34
1,34
2,34
2,34
12,34
4,34
3,34
5,34
4,34
10,34
3,34
10,35
5,35
5,35
2,35
15,35
5,35
0,35
1,35
1,35
5,35
10,35
20,35
3,35
0,35
2,35
3,35
15,35
2,35
15,35
8,35
15,35
0,35
4,35
1,35
15,35
20,35
2,35
10,35
0,35
3,35
1,35
12,35
6,35
7,35
4,35
1,35
5,35
1,35
1,35
2,35
7,35
4,35
3,35
2,35
5,35
10,35
0,35
1,35
5,35
20,35
0,35
18,35
5,35
1,35
5,35
6,35
7,35
1,35
15,35
5,35
1,35
14,36
5,36
2,36
7,36
7,36
5,36
10,36
0,36
0,36
5,36
10,36
15,36
6,36
3,36
20,36
1,36
1,36
4,36
4,36
1,36
10,36
5,36
1,36
5,36
4,36
5,36
5,36
4,36
12,36
1,36
1,36
8,36
7,36
7,36
2,36
5,36
2,36
1,36
5,36
2,36
5,36
0,36
0,36
25,37
10,37
10,37
15,37
2,37
0,37
15,37
1,37
0,37
5,37
3,37
1,37
0,37
22,37
5,37
9,37
5,37
15,37
10,37
5,37
8,37
8,37
3,37
3,37
3,37
1,37
3,37
1,37
1,37
5,37
17,37
15,37
15,37
3,37
8,37
14,37
10,37
1,37
9,37
0,37
2,37
1,37
0,38
12,38
10,38
1,38
1,38
1,38
3,38
6,38
25,38
3,38
5,38
5,38
20,38
15,38
4,38
0,38
0,38
5,38
20,38
22,38
6,38
5,38
20,38
0,38
5,38
0,38
1,38
20,38
2,39
15,39
15,39
3,39
1,39
2,39
0,39
2,39
1,39
11,39
13,39
-1,39
6,39
15,39
10,39
10,39
0,39
15,39
15,39
0,39
0,39
6,39
2,39
3,39
2,39
2,39
1,39
15,39
17,39
3,39
15,39
0,39
1,40
5,40
1,40
16,40
10,40
0,40
10,40
10,40
15,40
8,40
15,40
1,40
12,40
0,40
15,40
1,40
15,40
21,40
5,40
5,40
10,40
2,40
10,40
5,40
5,40
16,40
3,40
10,40
0,40
1,40
1,40
1,40
5,40
1,40
2,40
10,40
10,41
4,41
1,41
2,41
3,41
0.2,41
3,41
20,41
2,41
20,41
2,41
5,41
15,41
0,41
15,41
0,41
20,41
4,41
4,41
20,41
15,41
4,41
0,41
15,41
2,41
1,41
5,41
2,41
0,41
15,41
0,41
2,41
35,42
10,42
2,42
1,42
25,42
25,42
12,42
2,42
35,42
12,42
35,42
2,42
2,42
13,42
7,42
15,42
15,42
2,42
2,42
10,42
1,42
10,42
5,42
25,42
20,42
15,42
2,42
10,43
30,43
2,43
30,43
1,43
0,43
20,43
33,43
6,43
0,43
1,43
1,43
20,43
10,43
17,43
35,43
10,43
1,43
4,43
10,43
0,43
1,43
0,43
30,44
23,44
2,44
23,44
20,44
1,44
20,44
0,44
23,44
2,44
5,44
0,44
16,44
6,44
2,44
4,44
23,44
23,44
20,44
23,44
25,44
23,44
1,44
10,44
10,44
10,44
1,44
20,45
20,45
1,45
1,45
22,45
5,45
30,45
1,45
30,45
6,45
30,45
2,45
17,45
30,45
20,45
15,45
30,45
20,46
1,46
15,46
2,46
0,46
25,46
0,46
3,46
15,46
0,46
20,46
7,47
6,47
10,47
5,47
1,47
33,47
6,47
15,47
26,47
10,47
2,47
2,47
25,47
30,48
32,48
0,48
25,48
20,48
0,48
20,48
30,48
10,48
25,48
1,49
0,49
6,49
1,49
1,49
3,49
1,49
6,49
30,49
4,49
0,49
3,49
6,49
1,50
15,50
2,50
1,50
30,50
4,50
32,50
0,50
6,50
5,50
8,50
0,51
10,51
20,51
1,51
1,51
1,51
0,51
2,51
20,52
1,52
0,52
16,52
0,52
0,52
5,52
6,52
30,52
0,52
1,52
0,52
28,52
10,52
10,53
3,53
4,53
25,53
25,53
25,53
25,53
10,53
2,54
1,54
1,54
12,54
0,54
1,54
10,55
35,55
0,55
1,55
20,55
5,55
0,55
5,55
1,55
5,56
5,56
5,56
5,56
20,56
35,57
1,57
33,57
4,58
0,58
35,59
10,59
35,59
0,59
3,59
35,59
5,59
30,60
5,60
20,60
0,60
0,61
30,61
1,61
0,61
30,61
30,62
0,62
0,62
30,62
0,63
0,63
5,64
0,64
15,66
2,66
3,67
35,67
.5,71
50,72
YoP,Age
4,
